housing,education,martial,previous,class
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
yes,secondary,married,0,no
no,tertiary,married,0,yes
no,secondary,married,0,no
no,unknown,married,0,no
yes,tertiary,single,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,primary,married,0,no
no,secondary,divorced,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,secondary,divorced,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,yes
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,primary,married,0,no
yes,secondary,married,0,no
yes,secondary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
yes,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,yes
no,secondary,married,0,no
yes,tertiary,single,0,no
no,secondary,single,0,no
no,secondary,divorced,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,divorced,0,no
yes,tertiary,married,0,no
no,tertiary,single,0,yes
no,tertiary,single,0,no
no,secondary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
yes,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,divorced,0,no
no,tertiary,single,0,no
no,secondary,divorced,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,secondary,married,0,yes
no,tertiary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,yes
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,unknown,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
yes,tertiary,married,0,no
no,tertiary,single,0,no
yes,tertiary,single,0,no
no,tertiary,married,0,no
no,unknown,married,0,no
yes,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,yes
no,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
yes,secondary,single,0,no
no,secondary,divorced,0,no
yes,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
yes,secondary,divorced,0,no
no,tertiary,married,0,no
yes,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
yes,secondary,married,0,no
yes,secondary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,secondary,married,0,yes
yes,secondary,single,0,no
no,secondary,single,0,no
no,secondary,divorced,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,divorced,0,no
no,tertiary,single,0,yes
yes,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,tertiary,single,0,yes
no,primary,married,0,no
no,primary,married,0,no
yes,primary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,primary,married,0,no
no,primary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,primary,married,0,no
yes,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,divorced,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
yes,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
yes,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,secondary,single,0,no
no,secondary,single,0,no
no,tertiary,divorced,0,no
no,tertiary,married,0,yes
no,tertiary,single,0,no
no,secondary,divorced,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,no
yes,secondary,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
yes,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,yes
no,tertiary,married,0,yes
no,secondary,married,0,no
no,secondary,married,0,yes
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,tertiary,divorced,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,married,0,yes
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,secondary,divorced,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,no
no,secondary,married,0,yes
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,unknown,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,tertiary,single,0,no
yes,tertiary,single,0,no
no,secondary,single,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,divorced,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,yes
no,tertiary,married,0,no
no,secondary,single,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,secondary,married,0,yes
no,secondary,married,0,no
no,tertiary,single,0,no
yes,tertiary,single,0,no
no,secondary,divorced,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,unknown,married,0,yes
no,secondary,married,0,no
yes,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,secondary,divorced,0,no
no,tertiary,single,0,no
no,secondary,single,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,secondary,single,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,yes
no,secondary,single,0,no
no,secondary,single,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,no
no,secondary,married,0,no
yes,tertiary,divorced,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,secondary,married,0,yes
yes,secondary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
yes,secondary,single,0,no
yes,secondary,married,0,no
no,tertiary,divorced,0,no
no,primary,married,0,no
no,primary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,married,0,no
yes,tertiary,single,0,no
no,tertiary,married,0,yes
no,secondary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,divorced,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
yes,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
yes,primary,married,0,no
no,secondary,married,0,no
no,primary,married,0,no
yes,tertiary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,primary,married,0,no
yes,secondary,married,0,no
yes,tertiary,single,0,no
yes,secondary,single,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
yes,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
yes,tertiary,single,0,no
no,secondary,married,0,no
yes,tertiary,single,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,tertiary,divorced,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
yes,tertiary,married,0,no
yes,tertiary,married,0,no
no,secondary,single,0,no
yes,secondary,married,0,yes
no,tertiary,single,0,no
yes,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,divorced,0,no
yes,secondary,single,0,no
no,tertiary,divorced,0,no
no,secondary,single,0,no
no,secondary,married,0,no
no,secondary,divorced,0,no
yes,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
yes,secondary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
yes,secondary,divorced,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,secondary,divorced,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
yes,tertiary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,secondary,divorced,0,no
no,tertiary,divorced,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,divorced,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,secondary,married,0,no
yes,primary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,primary,married,0,no
no,primary,married,0,no
no,primary,married,0,no
no,tertiary,married,0,no
yes,primary,married,0,no
no,secondary,married,0,no
yes,tertiary,married,0,no
no,unknown,married,0,no
no,secondary,married,0,no
no,secondary,single,0,no
no,secondary,married,0,no
yes,tertiary,divorced,0,no
no,secondary,married,0,no
no,tertiary,divorced,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,secondary,single,0,no
yes,tertiary,married,0,no
no,unknown,married,0,no
no,primary,married,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,primary,married,0,no
no,secondary,single,0,no
no,tertiary,single,0,no
no,secondary,single,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,secondary,single,0,no
yes,tertiary,married,0,no
no,secondary,married,0,no
no,unknown,married,0,no
no,secondary,married,0,yes
no,secondary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,divorced,0,yes
no,secondary,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,secondary,married,0,no
no,secondary,married,0,no
yes,primary,married,0,yes
no,primary,married,0,no
no,secondary,divorced,0,no
no,tertiary,married,0,no
yes,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,unknown,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
no,tertiary,divorced,0,no
no,primary,married,0,no
no,tertiary,divorced,0,no
yes,primary,married,0,no
no,tertiary,single,0,no
no,secondary,married,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
yes,tertiary,single,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
yes,secondary,married,0,no
no,tertiary,married,0,no
no,unknown,married,0,no
no,secondary,married,0,yes
no,secondary,married,0,no
no,secondary,single,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
yes,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,yes
no,secondary,divorced,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,secondary,married,0,no
no,secondary,divorced,0,no
no,tertiary,divorced,0,no
no,secondary,married,0,no
yes,tertiary,single,0,no
no,unknown,married,0,no
no,secondary,single,0,no
yes,secondary,married,0,no
no,primary,married,0,no
yes,secondary,divorced,0,no
no,tertiary,divorced,0,no
no,tertiary,divorced,0,no
yes,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,tertiary,married,0,no
no,tertiary,married,0,no
no,secondary,single,0,no
yes,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,yes
no,tertiary,divorced,0,no
yes,secondary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
yes,primary,married,0,no
no,secondary,married,0,no
no,tertiary,single,0,no
no,primary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
no,secondary,married,0,no
